id,xcoord,ycoord
0,-1105566.41334,1457711.87044
1,309000.88118,5264099.83154
2,-1037527.24628,2016777.08501
3,5879919.62737,5480534.24443
4,-1308966.22916,8223650.28145
5,199793.39732,-8501602.79190
6,5600330.64461,-7736334.31793
7,3756652.15499,1438620.16628
8,3316554.80857,3687824.58180
9,1074946.39682,2084896.79957
10,-5089004.78054,-2284914.36434
11,-9329469.52715,4073153.59857
12,-944784.65803,1432915.06285
13,7303582.40820,3850315.29830
14,1195958.27608,8088217.98476
15,8379109.26228,-8422863.79330
16,3478618.38796,-8076864.45130
17,350238.18995,-8234173.27430
18,12465512.45500,-2325083.07018
19,-4405894.11246,-564731.03536
20,6113062.13310,-7613244.97855
21,-6564110.07821,-428431.87977
22,-4671739.27531,-7046743.22206
23,-8031223.29943,6698312.83888
24,3199834.51834,-7733901.07983
25,-6171608.86280,-2760497.12026
26,11123963.74140,4492277.14498
27,-446526.41366,1942554.62655
28,-9930974.08946,3092207.43399
29,-4079088.56302,7866922.29454
30,-7220800.78581,-7772985.97492
31,8983172.08515,5812463.06373
32,2831835.84729,-8474745.99821
33,-3740874.59362,-1409993.76198
34,-8182060.55049,1496162.91887
35,9720592.77507,1698313.03882
36,4983580.73491,-8481815.98620
37,3388229.93383,-7810617.98562
38,9224815.60944,-8171376.77849
39,6400968.19965,-8027907.28429
40,7964464.53802,5688725.02380
41,11202471.02492,6718300.07584
42,-7175400.64223,6107316.07004
43,6660131.17450,7253788.91161
44,4336508.16850,2815455.10605
45,-6447227.91400,-2984964.79261
46,-10202627.08813,5579058.90341
47,-1349614.18203,1737191.21790
48,-8132513.88015,-8365673.10569
49,2608747.16237,7138287.14368
50,-1499229.73624,7756138.25331
51,5697118.17171,7683800.98578
52,1439403.06369,-8342871.18410
53,8168910.33991,-8464951.90133
54,420020.50100,-8460424.15767
55,10765178.17727,-848874.52905
56,-7924939.73945,1415931.80899
57,10013930.00061,-273388.41328
58,-3117796.68354,6631493.05506
59,-9972410.81146,5544915.63528
60,-2415502.83064,6988883.87969
61,-917429.00584,-7902394.55710
62,2657098.50416,1702952.29194
63,8732740.01545,4522865.30735
64,-6024445.90942,7953822.21394
65,1236783.50406,5448276.37250
66,301332.97958,1451160.83676
67,662775.53220,988627.54672
68,2506984.01130,-1547965.85938
69,7454927.62692,-7543324.96115
70,6243571.69959,-7852187.27531
71,10841086.45038,17153.34073
72,8591904.27623,-8573266.78240
73,1273408.75785,-8240743.89128
74,9135669.62678,-7196669.18053
75,-6137543.96312,-1150607.12048
76,9105193.31539,2648954.35440
77,11165837.67785,5139540.55196
78,2931998.33586,-7538824.43673
79,1544110.04791,-7806696.22240
80,2752522.23015,-8243008.25224
81,7033565.60358,7323132.44669
82,2149644.42345,-2337515.10253
83,5795356.04157,7353349.79536
84,2016947.10241,5300580.77281
85,7605317.94426,3687322.30084
86,-10316837.78073,5038178.79290
87,3764269.14340,5436936.09505
88,-28221.64272,2958779.93211
89,1714581.18682,-8136735.34788
90,-5764346.81567,-7897301.38633
91,925462.93431,-8465531.15458
92,10540954.17116,6144131.37034
93,4346338.19953,4370656.41149
94,-7281626.10318,7098404.62033
95,2805132.80570,-1521016.18733
96,-90725.17000,3304249.48670
97,8127530.33610,4154191.89863
98,847886.42864,2031565.58723
99,1618448.10516,1270417.94354
100,-4995983.51846,-8067002.34834
101,-7672284.94905,-8064946.32022
102,1574636.18390,-1065164.24111
103,-10822177.75185,6736563.54563
104,9238849.60157,3714541.23241
105,5942560.42754,3410463.49913
106,9985449.75989,-7647366.70755
107,12483901.18706,-4024043.16374
108,3316620.60014,4848482.84517
109,-3304471.63436,7691570.64289
110,-8894083.91667,5961245.73584
111,-895137.52631,3117642.23811
112,1914968.01713,-3457695.53292
113,7274638.93622,2484347.52999
114,-4882063.20682,5709011.24579
115,3745815.36494,5475888.48685
116,9411460.03828,5332090.03295
117,11201296.76893,6491396.10402
118,-6380092.90734,-2894931.91878
119,-5583419.43499,-2923032.52500
120,-1060180.52619,6919370.93015
121,11184426.48492,6495457.16999
122,-5264595.99694,8132179.43984
123,-475674.20984,-8549212.96314
124,2632055.07328,-7734662.42291
125,-7241157.10843,-8330528.01860
126,-10458977.36354,4275266.13240
127,-8503762.19575,3724699.86964
128,-2859132.59936,8246010.01409
129,-7139665.64239,6679399.54411
130,8755131.47187,-7870869.09002
131,4822170.37658,6020290.59028
132,-2564375.77542,7705729.28867
133,-719659.93881,8199982.18907
134,-5102759.06951,7323153.97958
135,8320318.76136,-8489990.64440
136,4603024.24617,1750651.42017
137,12810923.43648,6527858.85661
138,2492593.11844,6243460.52412
139,-4102606.50562,8143553.01722
140,5348034.36950,6581853.51021
141,-747525.53014,-7426271.95579
142,-10121569.18042,3010877.69434
143,6431278.07940,7107300.71691
144,8503322.54443,5345215.40426
145,2308703.84176,-7164038.45437
146,-6251102.78425,-2345752.97912
147,1038922.80756,3196064.17611
148,-9671010.93580,4861125.66204
149,12739009.54218,5404893.60806
150,-9515284.99183,5093556.64765
151,-7357954.96049,3581188.92805
152,2622409.89572,-1332852.17462
153,1793402.41460,2434534.61526
154,12164523.18698,-2711173.75737
155,-2458846.26793,7883444.87434
156,9318801.89669,-8283800.37244
157,3318071.86142,6203933.33625
158,2988839.18122,-626862.53149
159,4180386.45312,-7375045.47593
160,-4917420.26015,-2556644.46782
161,6543175.01683,-7645786.55857
162,-4078807.18196,7954104.05865
163,4181794.64590,6501837.63649
164,-8025463.10774,-8252221.34842
165,6876159.37599,7505673.11737
166,5467020.32606,7090343.09901
167,-979616.68680,-8529980.65418
168,4815768.37474,4052125.60402
169,-6790570.46241,5414235.34057
170,-8110184.88237,-8525113.14044
171,-4181719.78936,-797753.55500
172,-9375840.84405,4787669.30564
173,-460239.90715,3505896.76622
174,8788026.04798,-8055781.13868
175,6483290.46053,-8377700.53990
176,6554332.86004,7782606.96151
177,-1294409.12991,8122119.89486
178,5340335.31506,6948727.67667
179,12204376.29691,-2403303.67810
180,7167752.56834,6281178.28900
181,9002215.19361,-7645456.45265
182,3648583.48910,-7037184.46035
183,9078647.03850,5189272.34644
184,-5231164.78775,-8561466.53321
185,954194.04264,5603532.75048
186,1161640.45400,6191275.97906
187,3094228.75434,-827631.69937
188,4549985.86935,5161226.06147
189,2325280.28320,366665.66835
190,10221154.13245,6006309.03188
191,496476.41090,-7419721.28977
192,3708492.66704,5913833.76161
193,-7909789.84636,6961472.13158
194,-9446983.50799,6764638.38712
195,2412885.96066,1841700.87644
196,3741865.25645,4863347.49792
197,4344282.43161,5425197.37552
198,3430799.23846,1446541.19598
199,-6882881.12544,817584.65271
200,4567640.98387,2616417.85078
201,-215083.08367,-8011362.91387
202,11179017.58760,3988264.28617
203,-5400879.92679,-8576772.60789
204,6326794.56449,-8112448.11585
205,2302965.80589,-8505616.46617
206,-9598523.02105,6730452.40372
207,9557208.20885,4607999.56265
208,3741712.91722,7340716.18548
209,-9902595.93033,5264562.86868
210,1091078.98328,6730069.66822
211,-3087938.93879,-8542106.61393
212,-4045853.97796,-703380.70194
213,1098192.27706,-1696884.51842
214,9831031.34012,185726.18443
215,8415063.87787,6939857.21208
216,-9948618.79918,5107156.10414
217,5345485.38680,4524369.95818
218,3593072.06639,-7289454.53436
219,-7901250.12970,5269352.64108
220,-689109.85990,-7572801.55816
221,-8675307.49820,5139556.64987
222,226459.31335,962314.91272
223,6287067.12987,4604599.38362
224,7401298.99290,5727469.68254
225,4260067.73973,-8284939.68727
226,8751037.57279,4433574.59336
227,3238465.54680,-8445789.82574
228,4286828.34892,-2101008.00213
229,10097310.26322,7071200.10640
230,5529857.67164,-7455634.93750
231,-1707063.99136,8189375.26348
232,-6422434.29486,-4138559.58089
233,1653846.98145,2706658.95105
234,6858950.80056,-8249143.58017
235,10082530.75992,-7620036.00547
236,-412839.98411,3399485.20089
237,104325.84863,779469.24113
238,-1353255.61896,2513079.63537
239,4882967.27238,3865011.09597
240,-7995297.11993,3462072.80765
241,-10762941.61856,6612490.75419
242,3358129.22203,-1319201.97689
243,7729088.13425,-7318499.29250
244,931138.36324,-7420509.25204
245,-8502619.47202,6129563.41360
246,-2432256.15565,-8595878.51238
247,-2220092.84223,7825008.54988
248,-7101175.09869,4981961.37732
249,4593681.31148,5229297.62223
250,12724633.21092,-2501788.00596
251,5043828.03039,-8493208.36663
252,-7865688.41312,5628782.07120
253,-10039525.47674,7027867.27129
254,12287359.42104,-2786325.34280
255,-3428525.72197,8067037.41349
256,-12554754.41888,6781318.22644
257,-10103914.71091,6569335.21984
258,-8512048.24307,-7728361.09304
259,-5924024.44457,-203544.51190
260,2032796.60675,-199788.86555
261,8327557.06274,4520069.10499
262,8907455.81773,2758247.22027
263,3525670.65493,4155949.70757
264,2577677.17247,-1970940.49882
265,-694746.49833,-7877344.36906
266,7299183.00397,4738952.54035
267,355518.72509,1249987.10244
